User_ID,Campaign,total_conversions,total_revenue,total_spend,total_clicks,total_impressions
,FB_Summer,6,2750,56157,3907,122048
,Google_Search,3,1700,77632,5576,222494
,TikTok_Viral,4,1700,61606,3970,137319
,LinkedIn_B2B,3,1650,62211,3717,151078
,Content_Marketing,2,1500,70633,4362,164728
U0022,TikTok_Viral,1,900,7415,665,13116
U0024,Google_Search,1,900,7399,383,2319
U0036,FB_Summer,1,900,7100,292,13492
U0045,TikTok_Viral,1,900,7497,409,4749
U0054,LinkedIn_B2B,1,900,6281,492,3958
U0058,FB_Summer,1,900,7874,415,11986
U0069,FB_Summer,1,900,5579,688,9979
U0075,Content_Marketing,1,900,13300,584,13163
U0082,Google_Search,1,900,4812,207,6233
U0084,Google_Search,1,900,6020,730,15112
U0090,FB_Summer,1,900,10708,557,26968
U0091,Content_Marketing,1,900,12070,570,33395
U0092,TikTok_Viral,1,900,6916,190,18555
U0099,LinkedIn_B2B,1,900,17336,648,44518
U0101,Content_Marketing,1,900,6666,264,18814
U0107,TikTok_Viral,1,900,14389,338,21326
U0108,LinkedIn_B2B,1,900,2941,157,12489
U0122,LinkedIn_B2B,1,900,6708,358,2321
U0127,Content_Marketing,1,900,6381,173,9733
U0131,FB_Summer,1,900,6211,95,12001
U0151,FB_Summer,1,900,15822,712,22528
U0153,Google_Search,1,900,1744,455,10981
U0160,Google_Search,1,900,11819,449,30654
U0176,TikTok_Viral,1,900,2661,477,9182
U0183,TikTok_Viral,1,900,4099,162,9617
U0188,Google_Search,1,900,6461,161,4700
U0192,FB_Summer,1,900,5286,387,3184
U0202,Google_Search,1,900,3950,492,4535
U0209,Google_Search,1,900,3012,315,18624
U0223,LinkedIn_B2B,1,900,1570,356,4563
U0228,Content_Marketing,1,900,8627,490,26353
U0241,TikTok_Viral,1,900,3681,272,19987
U0244,LinkedIn_B2B,1,900,4152,403,11908
U0246,Google_Search,1,900,1895,134,10042
U0255,Content_Marketing,1,900,17047,1123,49859
U0283,FB_Summer,1,900,3420,341,2563
U0285,Google_Search,1,900,2248,428,15590
U0295,TikTok_Viral,1,900,7597,431,19533
U0308,FB_Summer,1,900,8700,537,22494
U0319,TikTok_Viral,1,900,12608,156,20555
U0324,Content_Marketing,1,900,1524,472,14082
U0327,Google_Search,1,900,7110,254,7370
U0333,Google_Search,1,900,6447,177,8289
U0339,FB_Summer,1,900,7696,568,10602
U0342,TikTok_Viral,1,900,10584,838,21826
U0344,Content_Marketing,1,900,1732,104,15250
U0346,Content_Marketing,1,900,5003,667,8165
U0354,FB_Summer,1,900,10856,728,33464
U0372,Google_Search,1,900,4297,101,18261
U0398,Google_Search,1,900,4439,242,11275
U0419,TikTok_Viral,1,900,4314,297,7030
U0440,Google_Search,1,900,7329,151,6895
U0454,Content_Marketing,1,900,2157,256,16516
U0470,Google_Search,1,900,6724,158,16476
U0471,Google_Search,1,900,4566,97,12127
U0477,TikTok_Viral,1,900,3975,372,4461
U0480,Google_Search,1,900,2981,457,6795
U0487,FB_Summer,1,900,2453,70,9708
U0491,TikTok_Viral,1,900,3896,380,5585
U0505,FB_Summer,1,900,10280,306,28047
U0509,LinkedIn_B2B,1,900,3921,92,1423
U0510,FB_Summer,1,900,7397,473,16986
U0515,LinkedIn_B2B,1,900,11065,607,44254
U0521,Google_Search,1,900,10336,297,14037
U0527,FB_Summer,1,900,2873,69,13716
U0531,TikTok_Viral,1,900,14530,725,30603
U0534,TikTok_Viral,1,900,8812,840,18247
U0536,LinkedIn_B2B,1,900,4546,222,2325
U0537,TikTok_Viral,1,900,4335,412,12210
U0540,Google_Search,1,900,6873,90,13677
U0547,Content_Marketing,1,900,2299,223,11178
U0551,Google_Search,1,900,5481,344,9625
U0572,TikTok_Viral,1,900,4061,250,15739
U0582,FB_Summer,1,900,8025,503,26196
U0583,Content_Marketing,1,900,8598,331,17903
U0586,Content_Marketing,1,900,17982,535,19738
U0589,LinkedIn_B2B,1,900,13864,981,46902
U0595,LinkedIn_B2B,1,900,1672,92,1278
U0626,FB_Summer,1,900,5762,109,5154
U0630,LinkedIn_B2B,1,900,3374,435,10572
U0655,TikTok_Viral,1,900,6259,260,5707
U0665,Google_Search,1,900,7189,249,13482
U0669,Content_Marketing,1,900,1131,367,9708
U0672,LinkedIn_B2B,1,900,12281,969,26008
U0674,LinkedIn_B2B,1,900,12920,313,33414
U0675,LinkedIn_B2B,1,900,2111,244,6071
U0678,Content_Marketing,1,900,9446,394,21079
U0703,TikTok_Viral,1,900,5819,183,11274
U0706,Google_Search,1,900,5897,527,20334
U0707,LinkedIn_B2B,1,900,17855,996,46314
U0713,FB_Summer,1,900,6891,329,17483
U0722,Content_Marketing,1,900,1250,239,15049
U0726,TikTok_Viral,1,900,5442,456,13227
U0727,Google_Search,1,900,1483,96,4806
U0729,FB_Summer,1,900,14789,843,16111
U0752,Content_Marketing,1,900,6238,172,11195
U0772,FB_Summer,1,900,6050,145,16217
U0783,FB_Summer,1,900,1479,274,14552
U0784,FB_Summer,1,900,5905,70,12247
U0797,LinkedIn_B2B,1,900,6675,203,12466
U0802,Google_Search,1,900,7224,397,14215
U0822,LinkedIn_B2B,1,900,9561,665,25836
U0824,LinkedIn_B2B,1,900,7506,158,1708
U0827,LinkedIn_B2B,1,900,1161,78,17211
U0833,Content_Marketing,1,900,5060,122,7082
U0844,Google_Search,1,900,5587,121,19076
U0847,TikTok_Viral,1,900,7176,182,11225
U0855,Google_Search,1,900,6102,359,2621
U0859,Content_Marketing,1,900,7156,460,32694
U0860,LinkedIn_B2B,1,900,6335,181,10606
U0862,LinkedIn_B2B,1,900,10066,731,13932
U0866,FB_Summer,1,900,5326,256,5833
U0879,Content_Marketing,1,900,6722,608,21224
U0880,Content_Marketing,1,900,3626,408,15327
U0894,TikTok_Viral,1,900,6061,494,17505
U0907,TikTok_Viral,1,900,6964,541,17527
U0909,FB_Summer,1,900,13310,628,16694
U0913,TikTok_Viral,1,900,7201,471,35678
U0923,LinkedIn_B2B,1,900,3613,196,19246
U0927,FB_Summer,1,900,4768,252,18922
U0932,TikTok_Viral,1,900,7975,465,21407
U0936,TikTok_Viral,1,900,9607,826,27076
U0937,LinkedIn_B2B,1,900,7527,248,7317
U0951,LinkedIn_B2B,1,900,7055,163,17927
U0956,TikTok_Viral,1,900,1810,166,10825
U0957,LinkedIn_B2B,1,900,3261,789,20239
